日期,名称,代码,开盘,最高,最低,收盘,涨跌幅%,成交量(手),成交额(元),换手率%,MA5,MA10,MA20,均线状态,MACD_DIF,MACD_DEA,MACD_BAR,支撑位,压力位,操作参考
20260707,石头科技,688169,97.49,98.88,96.0,96.28,-1.24,5690442.0,554434142.0,2.19,96.92,95.31,98.15,粘合震荡 ↔,-3.772,-4.575,1.607,89.53,114.0,🟡 偏空震荡(空头75%) 支撑¥90，重仓关注减仓
20260707,科沃斯,603486,52.66,53.9,51.73,51.89,-1.91,58434.0,307789866.0,1.02,52.48,51.51,53.36,粘合震荡 ↔,-2.202,-2.623,0.841,48.4,61.28,🟡 偏多震荡(62%) 支撑¥48 压力¥61，持有观望
20260707,嘉美包装,002969,13.26,13.47,12.84,12.89,-3.73,288169.0,376916802.0,2.64,13.64,13.91,14.7,空头排列 ↓,-1.389,-1.434,0.091,12.84,16.86,🔴 偏空(空头100%) 支撑¥13 压力¥17，控制仓位
20260707,影石创新,688775,133.28,137.44,131.1,131.22,-1.47,2768393.0,369924258.0,1.07,134.38,135.14,143.62,空头排列 ↓,-11.045,-11.711,1.332,130.88,172.0,🔴 偏空(空头100%) 支撑¥131 压力¥172，控制仓位
20260707,小米集团-W,01810,23.3,24.18,23.02,23.1,-0.77,202757349.0,4785424645.52,12.92,22.72,22.47,24.17,粘合震荡 ↔,-1.583,-1.721,0.276,21.3,28.1,🟡 偏多震荡(62%) 支撑¥21 压力¥28，持有观望
20260707,石头科技,688169,97.49,98.88,96.0,96.28,-1.24,5690442.0,554434142.0,2.19,96.92,95.31,98.15,粘合震荡 ↔,-3.772,-4.575,1.607,89.53,114.0,🟡 偏空震荡(空头75%) 支撑¥90，重仓关注减仓
20260707,科沃斯,603486,52.66,53.9,51.73,51.89,-1.91,58434.0,307789866.0,1.02,52.48,51.51,53.36,粘合震荡 ↔,-2.202,-2.623,0.841,48.4,61.28,🟡 偏多震荡(62%) 支撑¥48 压力¥61，持有观望
20260707,嘉美包装,002969,13.26,13.47,12.84,12.89,-3.73,288169.0,376916802.0,2.64,13.64,13.91,14.7,空头排列 ↓,-1.389,-1.434,0.091,12.84,16.86,🔴 偏空(空头100%) 支撑¥13 压力¥17，控制仓位
20260707,影石创新,688775,133.28,137.44,131.1,131.22,-1.47,2768393.0,369924258.0,1.07,134.38,135.14,143.62,空头排列 ↓,-11.045,-11.711,1.332,130.88,172.0,🔴 偏空(空头100%) 支撑¥131 压力¥172，控制仓位
20260707,小米集团-W,01810,23.3,24.18,23.02,23.1,-0.77,202757349.0,4785424645.52,12.92,22.72,22.47,24.17,粘合震荡 ↔,-1.583,-1.721,0.276,21.3,28.1,🟡 偏多震荡(62%) 支撑¥21 压力¥28，持有观望
